court_name,city,province,high_court,url_slug,sipp_url,http_status,connectivity,access_category,notes
Pengadilan Negeri Banda Aceh,Banda Aceh,Aceh,PT Banda Aceh,bandaaceh,https://sipp.pn-bandaaceh.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Lhokseumawe,Lhokseumawe,Aceh,PT Banda Aceh,lhokseumawe,https://sipp.pn-lhokseumawe.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Bireuen,Bireuen,Aceh,PT Banda Aceh,bireuen,https://sipp.pn-bireuen.go.id,500,SERVER_ERROR,SERVER_ERROR,
Pengadilan Negeri Langsa,Langsa,Aceh,PT Banda Aceh,langsa,https://sipp.pn-langsa.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sigli,Sigli,Aceh,PT Banda Aceh,sigli,https://sipp.pn-sigli.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sabang,Sabang,Aceh,PT Banda Aceh,sabang,https://sipp.pn-sabang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Calang,Calang,Aceh,PT Banda Aceh,calang,https://sipp.pn-calang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Meulaboh,Meulaboh,Aceh,PT Banda Aceh,meulaboh,https://sipp.pn-meulaboh.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Sinabang,Sinabang,Aceh,PT Banda Aceh,sinabang,https://sipp.pn-sinabang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tapaktuan,Tapaktuan,Aceh,PT Banda Aceh,tapaktuan,https://sipp.pn-tapaktuan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Singkil,Singkil,Aceh,PT Banda Aceh,singkil,https://sipp.pn-singkil.go.id,0,TIMEOUT,INACCESSIBLE,
Pengadilan Negeri Lhoksukon,Lhoksukon,Aceh,PT Banda Aceh,lhoksukon,https://sipp.pn-lhoksukon.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Idi,Idi,Aceh,PT Banda Aceh,idi,https://sipp.pn-idi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kuala Simpang,Karang Baru,Aceh,PT Banda Aceh,kualasimpang,https://sipp.pn-kualasimpang.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Takengon,Takengon,Aceh,PT Banda Aceh,takengon,https://sipp.pn-takengon.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kutacane,Kutacane,Aceh,PT Banda Aceh,kutacane,https://sipp.pn-kutacane.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Blangkejeren,Blangkejeren,Aceh,PT Banda Aceh,blangkejeren,https://sipp.pn-blangkejeren.go.id,500,SERVER_ERROR,SERVER_ERROR,
Pengadilan Negeri Jantho,Jantho,Aceh,PT Banda Aceh,jantho,https://sipp.pn-jantho.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Medan,Medan,Sumatera Utara,PT Medan,medan,https://sipp.pn-medan.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-medan.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Pematangsiantar,Pematangsiantar,Sumatera Utara,PT Medan,pematangsiantar,https://sipp.pn-pematangsiantar.go.id,0,CONNECTION_REFUSED,INACCESSIBLE,Cannot connect to host sipp.pn-pematangsiantar.go.id:443 ssl:False [Name or service not known]
Pengadilan Negeri Binjai,Binjai,Sumatera Utara,PT Medan,binjai,https://sipp.pn-binjai.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Lubuk Pakam,Lubuk Pakam,Sumatera Utara,PT Medan,lubukpakam,https://sipp.pn-lubukpakam.go.id,200,REDIRECT_NONSTANDARD,NON_STANDARD_DOMAIN,Redirected to: https://www.sipp.pn-lubukpakam.go.id/
Pengadilan Negeri Padangsidimpuan,Padangsidimpuan,Sumatera Utara,PT Medan,padangsidimpuan,https://sipp.pn-padangsidimpuan.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tarutung,Tarutung,Sumatera Utara,PT Medan,tarutung,https://sipp.pn-tarutung.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kabanjahe,Kabanjahe,Sumatera Utara,PT Medan,kabanjahe,https://sipp.pn-kabanjahe.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tanjung Balai Asahan,Tanjung Balai,Sumatera Utara,PT Medan,tanjungbalai,https://sipp.pn-tanjungbalai.go.id,403,FORBIDDEN,ACTIVE_RESTRICTED,
Pengadilan Negeri Sibolga,Sibolga,Sumatera Utara,PT Medan,sibolga,https://sipp.pn-sibolga.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Tebing Tinggi,Tebing Tinggi,Sumatera Utara,PT Medan,tebingtinggi,https://sipp.pn-tebingtinggi.go.id,200,ACCESSIBLE,ACTIVE,
Pengadilan Negeri Kisaran,Kisaran,Sumatera Utara,PT Medan,kisaran,https://sipp.pn-kisaran.go.id,200,ACCESSIBLE,ACTIVE,
